Id,Predicted
119803,4
119804,2
119805,3
119806,2
119807,2
119808,3
119809,1
119810,4
119811,3
119812,1
119813,0
119814,3
119815,3
119816,0
119817,1
119818,0
119819,2
119820,2
119821,4
119822,2
119823,2
119824,0
119825,4
119826,0
119827,3
119828,1
119829,2
119830,1
119831,2
119832,2
119833,2
119834,0
119835,1
119836,1
119837,2
119838,1
119839,2
119840,2
119841,4
119842,2
119843,2
119844,2
119845,1
119846,2
119847,3
119848,4
119849,1
119850,2
119851,3
119852,2
119853,1
119854,1
119855,2
119856,0
119857,2
119858,1
119859,4
119860,3
119861,1
119862,3
119863,0
119864,3
119865,1
119866,0
119867,1
119868,3
119869,0
119870,3
119871,0
119872,0
119873,0
119874,1
119875,0
119876,4
119877,2
119878,4
119879,3
119880,1
119881,2
119882,3
119883,3
119884,0
119885,3
119886,4
119887,0
119888,0
119889,3
119890,3
119891,4
119892,0
119893,4
119894,4
119895,2
119896,1
119897,1
119898,3
119899,3
119900,0
119901,4
119902,2
119903,2
119904,2
119905,1
119906,1
119907,0
119908,3
119909,3
119910,3
119911,1
119912,0
119913,0
119914,1
119915,0
119916,0
119917,3
119918,2
119919,3
119920,2
119921,3
119922,2
119923,1
119924,2
119925,0
119926,1
119927,1
119928,3
119929,2
119930,4
119931,1
119932,1
119933,1
119934,0
119935,4
119936,2
119937,0
119938,3
119939,4
119940,2
119941,2
119942,3
119943,2
119944,2
119945,0
119946,3
119947,3
119948,2
119949,0
119950,3
119951,2
119952,1
119953,1
119954,1
119955,2
119956,2
119957,0
119958,3
119959,4
119960,2
119961,3
119962,4
119963,2
119964,1
119965,4
119966,0
119967,4
119968,4
119969,3
119970,3
119971,1
119972,0
119973,1
119974,0
119975,3
119976,3
119977,3
119978,0
119979,2
119980,2
119981,3
119982,2
119983,4
119984,1
119985,2
119986,4
119987,2
119988,1
119989,4
119990,4
119991,1
119992,2
119993,4
119994,1
119995,0
119996,2
119997,1
119998,2
119999,3
120000,1
120001,2
120002,3
120003,4
120004,4
120005,2
120006,4
120007,2
120008,1
120009,2
120010,3
120011,4
120012,0
120013,0
120014,1
120015,2
120016,3
120017,4
120018,2
120019,3
120020,1
120021,3
120022,1
120023,2
120024,3
120025,4
120026,0
120027,3
120028,4
120029,3
120030,4
120031,4
120032,0
120033,0
120034,4
120035,0
120036,2
120037,1
120038,3
120039,4
120040,3
120041,4
120042,0
120043,4
120044,2
120045,4
120046,3
120047,3
120048,4
120049,4
120050,4
120051,4
120052,2
120053,4
120054,2
120055,0
120056,3
120057,2
120058,0
120059,0
120060,1
120061,3
120062,3
120063,1
120064,0
120065,1
120066,4
120067,2
120068,2
120069,3
120070,3
120071,1
120072,1
120073,4
120074,4
120075,4
120076,3
120077,4
120078,0
120079,2
120080,3
120081,2
120082,1
120083,3
120084,3
120085,3
120086,4
120087,0
120088,2
120089,0
120090,4
120091,0
120092,1
120093,3
120094,3
120095,1
120096,2
120097,2
120098,3
120099,0
120100,1
120101,1
120102,0
120103,2
120104,0
120105,2
120106,1
120107,2
120108,1
120109,2
120110,0
120111,3
120112,2
120113,0
120114,4
120115,1
120116,3
120117,2
120118,2
120119,0
120120,1
120121,4
120122,4
120123,4
120124,3
120125,3
120126,3
120127,0
120128,2
120129,4
120130,4
120131,3
120132,4
120133,0
120134,2
120135,2
120136,2
120137,4
120138,2
120139,4
120140,4
120141,0
120142,2
120143,4
120144,2
120145,2
120146,3
120147,1
120148,4
120149,4
120150,2
120151,1
120152,4
120153,4
120154,2
120155,2
120156,3
120157,2
120158,3
120159,2
120160,0
120161,2
120162,1
120163,0
120164,2
120165,2
120166,1
120167,2
120168,3
120169,4
120170,4
120171,4
120172,3
120173,4
120174,0
120175,2
120176,2
120177,4
120178,3
120179,4
120180,0
120181,3
120182,4
120183,2
120184,3
120185,2
120186,1
120187,2
120188,4
120189,0
120190,1
120191,4
120192,2
120193,0
120194,0
120195,1
120196,4
120197,2
120198,2
120199,0
120200,4
120201,4
120202,0
120203,1
120204,3
120205,4
120206,0
120207,2
120208,2
120209,3
120210,1
120211,3
120212,2
120213,0
120214,4
120215,3
120216,3
120217,1
120218,0
120219,4
120220,1
120221,2
120222,0
120223,4
120224,4
120225,0
120226,4
120227,2
120228,0
120229,2
120230,3
120231,0
120232,1
120233,3
120234,1
120235,1
120236,3
120237,4
120238,3
120239,3
120240,1
120241,0
120242,2
120243,3
120244,3
120245,1
120246,3
120247,0
120248,0
120249,4
120250,4
120251,2
120252,4
120253,1
120254,0
120255,3
120256,3
120257,4
120258,3
120259,0
120260,4
120261,4
120262,4
120263,0
120264,2
120265,2
120266,4
120267,4
120268,4
120269,4
120270,4
120271,2
120272,3
120273,3
120274,3
120275,2
120276,4
120277,1
120278,2
120279,3
120280,4
120281,4
120282,1
120283,2
120284,0
120285,1
120286,2
120287,3
120288,4
120289,0
120290,0
120291,3
120292,3
120293,2
120294,1
120295,0
120296,2
120297,1
120298,3
120299,4
120300,4
120301,4
120302,4
120303,4
120304,1
120305,1
120306,2
120307,0
120308,1
120309,4
120310,3
120311,0
120312,3
120313,4
120314,1
120315,2
120316,4
120317,1
120318,1
120319,1
120320,2
120321,0
120322,0
120323,3
120324,4
120325,3
120326,0
120327,1
120328,1
120329,0
120330,0
120331,3
120332,2
120333,3
120334,2
120335,4
120336,2
120337,3
120338,4
120339,1
120340,2
120341,1
120342,4
120343,4
120344,1
120345,4
120346,4
120347,2
120348,2
120349,0
120350,2
120351,3
120352,2
120353,1
120354,4
120355,4
120356,2
120357,1
120358,2
120359,2
120360,1
120361,1
120362,3
120363,3
120364,0
120365,2
120366,2
120367,3
120368,3
120369,4
120370,0
120371,0
120372,3
120373,4
120374,0
120375,3
120376,1
120377,2
120378,3
120379,0
120380,2
120381,4
120382,4
120383,4
120384,4
120385,1
120386,2
120387,3
120388,0
120389,0
120390,2
120391,4
120392,4
120393,4
120394,2
120395,3
120396,1
120397,2
120398,3
120399,2
120400,4
120401,2
120402,3
120403,2
120404,3
120405,1
120406,0
120407,2
120408,1
120409,0
120410,1
120411,1
120412,1
120413,3
120414,2
120415,1
120416,2
120417,2
120418,2
120419,3
120420,4
120421,3
120422,0
120423,4
120424,1
120425,0
120426,2
120427,4
120428,2
120429,2
120430,1
120431,3
120432,0
120433,1
120434,3
120435,0
120436,2
120437,0
120438,2
120439,1
120440,3
120441,0
120442,3
120443,0
120444,4
120445,3
120446,1
120447,0
120448,0
120449,2
120450,2
120451,0
120452,4
120453,4
120454,2
120455,0
120456,1
120457,3
120458,0
120459,4
120460,4
120461,3
120462,3
120463,0
120464,1
120465,1
120466,3
120467,1
120468,4
120469,3
120470,3
120471,0
120472,1
120473,2
120474,0
120475,2
120476,0
120477,1
120478,0
120479,1
120480,4
120481,1
120482,3
120483,1
120484,4
120485,4
120486,3
120487,4
120488,4
120489,3
120490,0
120491,2
120492,2
120493,3
120494,1
120495,3
120496,3
120497,2
120498,0
120499,4
120500,4
120501,3
120502,1
120503,4
120504,1
120505,4
120506,1
120507,3
120508,2
120509,2
120510,3
120511,0
120512,3
120513,0
120514,2
120515,1
120516,3
120517,2
120518,0
120519,2
120520,3
120521,4
120522,1
120523,3
120524,1
120525,4
120526,2
120527,2
120528,1
120529,4
120530,1
120531,2
120532,0
120533,4
120534,2
120535,4
120536,3
120537,4
120538,3
120539,1
120540,0
120541,2
120542,0
120543,3
120544,1
120545,3
120546,3
120547,4
120548,1
120549,3
120550,1
120551,2
120552,1
120553,3
120554,0
120555,0
120556,3
120557,1
120558,3
120559,0
120560,1
120561,4
120562,3
120563,3
120564,0
120565,3
120566,3
120567,2
120568,3
120569,4
120570,3
120571,1
120572,3
120573,4
120574,4
120575,1
120576,4
120577,1
120578,0
120579,0
120580,3
120581,2
120582,3
120583,2
120584,0
120585,2
120586,2
120587,2
120588,0
120589,2
120590,3
120591,3
120592,3
120593,2
120594,3
120595,4
120596,3
120597,0
120598,0
120599,0
120600,2
120601,3
120602,4
120603,3
120604,1
120605,1
120606,4
120607,2
120608,2
120609,2
120610,2
120611,4
120612,0
120613,2
120614,2
120615,3
120616,2
120617,0
120618,0
120619,2
120620,0
120621,3
120622,3
120623,1
120624,3
120625,1
120626,0
120627,0
120628,1
120629,3
120630,3
120631,3
120632,0
120633,3
120634,4
120635,3
120636,1
120637,1
120638,2
120639,2
120640,0
120641,1
120642,3
120643,3
120644,1
120645,2
120646,3
120647,0
120648,2
120649,2
120650,0
120651,4
120652,0
120653,0
120654,3
120655,2
120656,0
120657,3
120658,2
120659,4
120660,1
120661,3
120662,3
120663,4
120664,3
120665,2
120666,3
120667,0
120668,2
120669,1
120670,1
120671,2
120672,3
120673,0
120674,2
120675,3
120676,4
120677,1
120678,1
120679,1
120680,0
120681,3
120682,1
120683,0
120684,0
120685,4
120686,3
120687,3
120688,3
120689,1
120690,2
120691,2
120692,2
120693,1
120694,0
120695,3
120696,2
120697,1
120698,1
120699,1
120700,1
120701,3
120702,4
120703,4
120704,2
120705,1
120706,0
120707,3
120708,4
120709,3
120710,4
120711,4
120712,1
120713,3
120714,2
120715,0
120716,4
120717,1
120718,0
120719,3
120720,4
120721,0
120722,1
120723,4
120724,0
120725,3
120726,2
120727,1
120728,2
120729,1
120730,1
120731,4
120732,0
120733,3
120734,2
120735,3
120736,3
120737,0
120738,0
120739,2
120740,2
120741,1
120742,3
120743,3
120744,2
120745,4
120746,3
120747,3
120748,4
120749,2
120750,1
120751,2
120752,1
120753,4
120754,3
120755,4
120756,3
120757,1
120758,0
120759,2
120760,2
120761,0
120762,1
120763,2
120764,0
120765,3
120766,3
120767,2
120768,4
120769,3
120770,4
120771,2
120772,2
120773,4
120774,1
120775,4
120776,2
120777,0
120778,0
120779,3
120780,4
120781,0
120782,4
120783,3
120784,4
120785,3
120786,0
120787,4
120788,0
120789,1
120790,2
120791,1
120792,2
120793,3
120794,2
120795,4
120796,3
120797,0
120798,3
120799,3
120800,3
120801,2
120802,0
120803,0
120804,0
120805,4
120806,3
120807,0
120808,0
120809,4
120810,2
120811,4
120812,1
120813,1
120814,1
120815,4
120816,2
120817,1
120818,3
120819,0
120820,1
120821,0
120822,1
120823,3
120824,1
120825,2
120826,2
120827,2
120828,4
120829,1
120830,2
120831,2
120832,3
120833,2
120834,1
120835,3
120836,1
120837,0
120838,0
120839,4
120840,3
120841,2
120842,3
120843,0
120844,4
120845,4
120846,2
120847,4
120848,2
120849,4
120850,3
120851,4
120852,3
120853,1
120854,2
120855,4
120856,0
120857,1
120858,1
120859,1
120860,0
120861,1
120862,1
120863,4
120864,1
120865,0
120866,1
120867,1
120868,2
120869,1
120870,4
120871,1
120872,4
120873,2
120874,4
120875,4
120876,3
120877,1
120878,4
120879,1
120880,2
120881,4
120882,1
120883,1
120884,3
120885,1
120886,1
120887,4
120888,0
120889,4
120890,0
120891,4
120892,1
120893,3
120894,3
120895,1
120896,1
120897,4
120898,2
120899,1
120900,3
120901,0
120902,1
120903,1
120904,1
120905,0
120906,3
120907,2
120908,1
120909,1
120910,4
120911,1
120912,1
120913,3
120914,1
120915,3
120916,4
120917,2
120918,3
120919,3
120920,2
120921,3
120922,3
120923,2
120924,4
120925,1
120926,0
120927,2
120928,0
120929,2
120930,2
120931,0
120932,3
120933,3
120934,2
120935,2
120936,4
120937,3
120938,0
120939,2
120940,0
120941,1
120942,2
120943,1
120944,1
120945,0
120946,1
120947,3
120948,0
120949,3
120950,4
120951,3
120952,1
120953,3
120954,4
120955,1
120956,4
120957,2
120958,2
120959,3
120960,3
120961,2
120962,2
120963,0
120964,3
120965,0
120966,2
120967,2
120968,0
120969,2
120970,2
120971,0
120972,3
120973,1
120974,0
120975,0
120976,0
120977,3
120978,4
120979,0
120980,2
120981,0
120982,2
120983,1
120984,4
120985,4
120986,2
120987,1
120988,2
120989,4
120990,0
120991,0
120992,4
120993,4
120994,0
120995,3
120996,2
120997,3
120998,3
120999,1
121000,4
121001,1
121002,4
121003,1
121004,4
121005,1
121006,1
121007,1
121008,3
121009,4
121010,3
121011,1
121012,2
121013,2
121014,0
121015,2
121016,4
121017,4
121018,4
121019,3
121020,0
121021,1
121022,0
121023,0
121024,3
121025,1
121026,2
121027,1
121028,2
121029,3
121030,0
121031,2
121032,2
121033,1
121034,3
121035,1
121036,3
121037,0
121038,2
121039,3
121040,0
121041,4
121042,0
121043,1
121044,4
121045,3
121046,4
121047,3
121048,0
121049,1
121050,1
121051,3
121052,2
121053,0
121054,4
121055,4
121056,1
121057,1
121058,4
121059,2
121060,3
121061,4
121062,1
121063,1
121064,2
121065,2
121066,1
121067,2
121068,0
121069,4
121070,3
121071,1
121072,1
121073,1
121074,3
121075,2
121076,1
121077,1
121078,2
121079,0
121080,0
121081,4
121082,1
121083,4
121084,4
121085,2
121086,2
121087,4
121088,4
121089,0
121090,4
121091,0
121092,2
121093,4
121094,3
121095,3
121096,2
121097,3
121098,2
121099,2
121100,3
121101,3
121102,0
121103,0
121104,0
121105,4
121106,4
121107,2
121108,3
121109,4
121110,0
121111,4
121112,2
121113,1
121114,0
121115,0
121116,2
121117,0
121118,1
121119,1
121120,3
121121,1
121122,3
121123,4
121124,2
121125,4
121126,3
121127,1
121128,3
121129,1
121130,1
121131,0
121132,3
121133,3
121134,1
121135,0
121136,3
121137,0
121138,0
121139,4
121140,4
121141,4
121142,1
121143,0
121144,2
121145,3
121146,0
121147,4
121148,2
121149,1
121150,0
121151,1
121152,3
121153,3
121154,1
121155,0
121156,4
121157,3
121158,1
121159,4
121160,4
121161,3
121162,1
121163,1
121164,4
121165,0
121166,4
121167,0
121168,1
121169,3
121170,3
121171,0
121172,0
121173,1
121174,4
121175,0
121176,2
121177,3
121178,2
121179,3
121180,3
121181,2
121182,4
121183,1
121184,1
121185,0
121186,0
121187,3
121188,2
121189,1
121190,4
121191,3
121192,3
121193,1
121194,4
121195,3
121196,2
121197,1
121198,0
121199,4
121200,1
121201,3
121202,3
121203,3
121204,3
121205,4
121206,0
121207,1
121208,3
121209,0
121210,0
121211,1
121212,0
121213,0
121214,4
121215,4
121216,1
121217,4
121218,3
121219,4
121220,4
121221,2
121222,0
121223,2
121224,4
121225,2
121226,3
121227,1
121228,4
121229,2
121230,1
121231,0
121232,1
121233,2
121234,4
121235,0
121236,0
121237,3
121238,4
121239,0
121240,3
121241,2
121242,3
121243,1
121244,2
121245,3
121246,3
121247,2
121248,3
121249,3
121250,2
121251,2
121252,0
121253,1
121254,0
121255,2
121256,4
121257,1
121258,2
121259,4
121260,3
121261,4
121262,0
121263,3
121264,4
121265,2
121266,3
121267,0
121268,4
121269,3
121270,3
121271,4
121272,0
121273,4
121274,4
121275,0
121276,1
121277,4
121278,2
121279,4
121280,0
121281,1
121282,2
121283,0
121284,0
121285,3
121286,0
121287,1
121288,2
121289,1
121290,4
121291,3
121292,0
121293,1
121294,2
121295,4
121296,4
121297,1
121298,1
121299,4
121300,4
121301,1
121302,2
121303,4
121304,2
121305,1
121306,1
121307,0
121308,0
121309,1
121310,1
121311,4
121312,3
121313,3
121314,0
121315,3
121316,1
121317,1
121318,1
121319,4
121320,1
121321,4
121322,0
121323,0
121324,3
121325,3
121326,1
121327,3
121328,2
121329,0
121330,2
121331,1
121332,2
121333,1
121334,3
121335,4
121336,3
121337,0
121338,4
121339,4
121340,1
121341,3
121342,2
121343,1
121344,1
121345,0
121346,0
121347,2
121348,3
121349,2
121350,2
121351,4
121352,2
121353,4
121354,1
121355,3
121356,4
121357,4
121358,2
121359,0
121360,3
121361,1
121362,1
121363,1
121364,4
121365,0
121366,4
121367,1
121368,4
121369,0
121370,2
121371,1
121372,1
121373,4
121374,1
121375,0
121376,1
121377,0
121378,3
121379,3
121380,3
121381,2
121382,4
121383,2
121384,2
121385,3
121386,4
121387,1
121388,4
121389,4
121390,4
121391,4
121392,0
121393,0
121394,0
121395,0
121396,2
121397,1
121398,2
121399,3
121400,0
121401,4
121402,4
121403,1
121404,0
121405,3
121406,1
121407,1
121408,0
121409,1
121410,3
121411,1
121412,2
121413,2
121414,2
121415,3
121416,4
121417,3
121418,1
121419,3
121420,2
121421,2
121422,1
121423,3
121424,1
121425,3
121426,3
121427,1
121428,3
121429,0
121430,4
121431,2
121432,4
121433,3
121434,3
121435,0
121436,3
121437,4
121438,3
121439,0
121440,4
121441,0
121442,2
121443,4
121444,4
121445,1
121446,3
121447,2
121448,2
121449,4
121450,1
121451,3
121452,4
121453,1
121454,4
121455,4
121456,2
121457,4
121458,4
121459,2
121460,0
121461,1
121462,0
121463,4
121464,4
121465,2
121466,4
121467,2
121468,1
121469,4
121470,1
121471,3
121472,1
121473,3
121474,0
121475,2
121476,0
121477,0
121478,4
121479,4
121480,0
121481,3
121482,4
121483,1
121484,0
121485,1
121486,4
121487,2
121488,1
121489,1
121490,1
121491,1
121492,1
121493,3
121494,4
121495,2
121496,2
121497,4
121498,4
121499,2
121500,2
121501,2
121502,3
121503,2
121504,3
121505,0
121506,4
121507,1
121508,2
121509,4
121510,3
121511,2
121512,2
121513,4
121514,3
121515,3
121516,4
121517,4
121518,2
121519,3
121520,4
121521,1
121522,0
121523,0
121524,3
121525,2
121526,4
121527,0
121528,3
121529,1
121530,4
121531,2
121532,1
121533,4
121534,0
121535,1
121536,3
121537,3
121538,3
121539,4
121540,4
121541,1
121542,1
121543,0
121544,3
121545,4
121546,0
121547,0
121548,1
121549,0
121550,4
121551,2
121552,0
121553,0
121554,1
121555,4
121556,1
121557,1
121558,2
121559,0
121560,2
121561,3
121562,4
121563,2
121564,3
121565,4
121566,2
121567,4
121568,3
121569,1
121570,0
121571,2
121572,2
121573,2
121574,0
121575,1
121576,1
121577,2
121578,3
121579,3
121580,0
121581,3
121582,3
121583,4
121584,3
121585,2
121586,4
121587,3
121588,1
121589,2
121590,2
121591,2
121592,2
121593,4
121594,1
121595,0
121596,3
121597,1
121598,0
121599,0
121600,4
121601,0
121602,1
121603,3
121604,4
121605,2
121606,3
121607,3
121608,1
121609,4
121610,2
121611,0
121612,1
121613,4
121614,4
121615,3
121616,3
121617,4
121618,3
121619,2
121620,4
121621,3
121622,3
121623,4
121624,3
121625,0
121626,2
121627,3
121628,0
121629,2
121630,0
121631,2
121632,0
121633,0
121634,2
121635,1
121636,4
121637,1
121638,0
121639,1
121640,0
121641,1
121642,3
121643,0
121644,3
121645,2
121646,0
121647,1
121648,0
121649,3
121650,2
121651,3
121652,2
121653,1
121654,2
121655,0
121656,0
121657,4
121658,3
121659,2
121660,2
121661,2
121662,2
121663,0
121664,0
121665,0
121666,2
121667,2
121668,0
121669,4
121670,4
121671,2
121672,3
121673,1
121674,1
121675,4
121676,0
121677,0
121678,2
121679,2
121680,4
121681,0
121682,3
121683,3
121684,3
121685,4
121686,0
121687,2
121688,1
121689,1
121690,1
121691,3
121692,4
121693,1
121694,1
121695,1
121696,3
121697,2
121698,0
121699,3
121700,3
121701,2
121702,0
121703,4
121704,3
121705,4
121706,2
121707,4
121708,2
121709,1
121710,3
121711,4
121712,1
121713,2
121714,1
121715,4
121716,3
121717,1
121718,4
121719,3
121720,0
121721,2
121722,3
121723,4
121724,3
121725,1
121726,0
121727,4
121728,0
121729,4
121730,2
121731,4
121732,3
121733,1
121734,0
121735,0
121736,0
121737,3
121738,4
121739,0
121740,0
121741,0
121742,0
121743,3
121744,1
121745,2
121746,0
121747,1
121748,0
121749,1
121750,3
121751,4
121752,4
121753,4
121754,4
121755,0
121756,1
121757,1
121758,0
121759,0
121760,1
121761,2
121762,2
121763,1
121764,0
121765,3
121766,1
121767,0
121768,0
121769,1
121770,3
121771,3
121772,0
121773,1
121774,4
121775,1
121776,2
121777,2
121778,4
121779,0
121780,0
121781,0
121782,0
121783,4
121784,2
121785,4
121786,2
121787,2
121788,1
121789,4
121790,0
121791,0
121792,2
121793,2
121794,3
121795,0
121796,0
121797,1
121798,1
121799,0
121800,1
121801,0
121802,0
121803,3
121804,2
121805,1
121806,4
121807,3
121808,1
121809,0
121810,4
121811,2
121812,0
121813,2
121814,2
121815,4
121816,2
121817,3
121818,1
121819,4
121820,3
121821,4
121822,0
121823,1
121824,1
121825,1
121826,2
121827,4
121828,4
121829,1
121830,1
121831,2
121832,0
121833,3
121834,3
121835,2
121836,3
121837,1
121838,2
121839,0
121840,0
121841,2
121842,4
121843,1
121844,1
121845,2
121846,3
121847,3
121848,2
121849,4
121850,3
121851,1
121852,1
121853,2
121854,4
121855,4
121856,3
121857,3
121858,4
121859,4
121860,4
121861,4
121862,0
121863,3
121864,1
121865,1
121866,0
121867,3
121868,0
121869,4
121870,0
121871,0
121872,3
121873,0
121874,3
121875,0
121876,2
121877,3
121878,1
121879,3
121880,0
121881,3
121882,0
121883,4
121884,2
121885,2
121886,3
121887,3
121888,3
121889,1
121890,1
121891,3
121892,1
121893,4
121894,2
121895,2
121896,0
121897,3
121898,1
121899,3
121900,3
121901,4
121902,0
121903,0
121904,2
121905,3
121906,2
121907,0
121908,1
121909,2
121910,2
121911,0
121912,1
121913,2
121914,4
121915,3
121916,4
121917,3
121918,2
121919,0
121920,1
121921,1
121922,2
121923,2
121924,3
121925,2
121926,4
121927,4
121928,1
121929,1
121930,4
121931,3
121932,4
121933,3
121934,4
121935,4
121936,2
121937,0
121938,0
121939,0
121940,3
121941,4
121942,3
121943,0
121944,0
121945,3
121946,2
121947,4
121948,2
121949,0
121950,2
121951,0
121952,1
121953,2
121954,1
121955,2
121956,1
121957,3
121958,0
121959,0
121960,0
121961,1
121962,0
121963,3
121964,0
121965,2
121966,0
121967,4
121968,3
121969,2
121970,0
121971,1
121972,1
121973,1
121974,4
121975,2
121976,2
121977,2
121978,3
121979,3
121980,1
121981,2
121982,1
121983,2
121984,2
121985,4
121986,0
121987,4
121988,0
121989,2
121990,3
121991,2
121992,4
121993,1
121994,4
121995,4
121996,2
121997,4
121998,1
121999,1
122000,0
122001,4
122002,3
122003,4
122004,1
122005,0
122006,1
122007,2
122008,3
122009,3
122010,3
122011,0
122012,3
122013,4
122014,3
122015,1
122016,2
122017,2
122018,0
122019,3
122020,2
122021,1
122022,2
122023,0
122024,1
122025,0
122026,1
122027,0
122028,2
122029,1
122030,0
122031,4
122032,3
122033,3
122034,0
122035,2
122036,2
122037,2
122038,1
122039,3
122040,3
122041,2
122042,1
122043,4
122044,1
122045,3
122046,0
122047,4
122048,1
122049,1
122050,4
122051,2
122052,1
122053,3
122054,0
122055,1
122056,4
122057,2
122058,0
122059,3
122060,1
122061,4
122062,0
122063,0
122064,3
122065,2
122066,2
122067,4
122068,3
122069,4
122070,3
122071,1
122072,2
122073,4
122074,4
122075,4
122076,3
122077,2
122078,4
122079,3
122080,0
122081,1
122082,1
122083,4
122084,1
122085,3
122086,4
122087,1
122088,2
122089,2
122090,0
122091,0
122092,4
122093,4
122094,3
122095,4
122096,1
122097,0
122098,0
122099,2
122100,3
122101,1
122102,4
122103,4
122104,2
122105,2
122106,1
122107,4
122108,0
122109,0
122110,2
122111,3
122112,2
122113,2
122114,1
122115,1
122116,4
122117,4
122118,1
122119,4
122120,1
122121,0
122122,4
122123,3
122124,3
122125,1
122126,1
122127,3
122128,2
122129,1
122130,1
122131,4
122132,4
122133,3
122134,3
122135,0
122136,2
122137,2
122138,4
122139,2
122140,2
122141,0
122142,2
122143,1
122144,0
122145,1
122146,2
122147,3
122148,3
122149,0
122150,3
122151,2
122152,0
122153,3
122154,0
122155,4
122156,4
122157,4
122158,3
122159,1
122160,0
122161,4
122162,2
122163,2
122164,3
122165,3
122166,3
122167,0
122168,3
122169,2
122170,1
122171,1
122172,1
122173,3
122174,2
122175,2
122176,1
122177,3
122178,4
122179,3
122180,0
122181,2
122182,3
122183,1
122184,1
122185,4
122186,1
122187,2
122188,2
122189,4
122190,0
122191,3
122192,3
122193,2
122194,4
122195,0
122196,1
122197,1
122198,0
122199,0
122200,2
122201,1
122202,1
122203,1
122204,2
122205,4
122206,2
122207,0
122208,0
122209,2
122210,2
122211,3
122212,4
122213,2
122214,1
122215,4
122216,3
122217,2
122218,1
122219,1
122220,0
122221,2
122222,2
122223,0
122224,3
122225,0
122226,2
122227,0
122228,3
122229,3
122230,2
122231,3
122232,0
122233,1
122234,0
122235,3
122236,0
122237,4
122238,4
122239,2
122240,4
122241,4
122242,1
122243,4
122244,0
122245,1
122246,2
122247,1
122248,2
122249,2
122250,1
122251,1
122252,2
122253,2
122254,4
122255,0
122256,4
122257,2
122258,1
122259,0
122260,0
122261,0
122262,2
122263,0
122264,3
122265,2
122266,2
122267,0
122268,1
122269,0
122270,1
122271,1
122272,1
122273,4
122274,1
122275,4
122276,3
122277,1
122278,2
122279,2
122280,2
122281,3
122282,4
122283,0
122284,0
122285,0
122286,4
122287,0
122288,0
122289,2
122290,1
122291,3
122292,1
122293,2
122294,4
122295,3
122296,0
122297,3
122298,3
122299,0
122300,1
122301,3
122302,3
122303,3
122304,4
122305,1
122306,3
122307,0
122308,0
122309,0
122310,1
122311,1
122312,1
122313,2
122314,3
122315,1
122316,0
122317,3
122318,1
122319,2
122320,0
122321,4
122322,4
122323,3
122324,3
122325,3
122326,1
122327,1
122328,3
122329,2
122330,2
122331,2
122332,0
122333,0
122334,0
122335,0
122336,3
122337,2
122338,0
122339,0
122340,3
122341,1
122342,3
122343,3
122344,2
122345,1
122346,3
122347,0
122348,4
122349,1
122350,3
122351,2
122352,3
122353,2
122354,2
122355,2
122356,1
122357,0
122358,4
122359,0
122360,4
122361,2
122362,2
122363,4
122364,2
122365,3
122366,4
122367,4
122368,0
122369,3
122370,0
122371,0
122372,2
122373,1
122374,2
122375,0
122376,1
122377,0
122378,0
122379,4
122380,0
122381,2
122382,0
122383,2
122384,2
122385,4
122386,0
122387,2
122388,1
122389,4
122390,1
122391,2
122392,4
122393,4
122394,0
122395,2
122396,2
122397,0
122398,4
122399,1
122400,2
122401,2
122402,4
122403,1
122404,1
122405,4
122406,3
122407,3
122408,2
122409,0
122410,0
122411,2
122412,3
122413,0
122414,2
122415,0
122416,4
122417,1
122418,4
122419,0
122420,0
122421,3
122422,2
122423,1
122424,3
122425,3
122426,4
122427,2
122428,0
122429,1
122430,2
122431,4
122432,0
122433,3
122434,1
122435,0
122436,4
122437,3
122438,3
122439,3
122440,1
122441,4
122442,0
122443,0
122444,4
122445,4
122446,1
122447,4
122448,2
122449,4
122450,3
122451,3
122452,2
122453,4
122454,1
122455,2
122456,0
122457,4
122458,0
122459,4
122460,0
122461,4
122462,1
122463,4
122464,4
122465,2
122466,0
122467,3
122468,2
122469,4
122470,4
122471,0
122472,2
122473,1
122474,1
122475,3
122476,4
122477,4
122478,2
122479,0
122480,2
122481,1
122482,1
122483,3
122484,1
122485,3
122486,4
122487,2
122488,4
122489,0
122490,4
122491,1
122492,0
122493,0
122494,2
122495,2
122496,1
122497,4
122498,3
122499,3
122500,4
122501,1
122502,0
122503,0
122504,0
122505,4
122506,2
122507,4
122508,4
122509,1
122510,2
122511,0
122512,2
122513,2
122514,4
122515,4
122516,1
122517,4
122518,3
122519,3
122520,1
122521,0
122522,1
122523,4
122524,0
122525,3
122526,1
122527,3
122528,4
122529,1
122530,2
122531,0
122532,0
122533,3
122534,3
122535,4
122536,2
122537,3
122538,4
122539,4
122540,3
122541,1
122542,3
122543,1
122544,3
122545,4
122546,4
122547,3
122548,0
122549,1
122550,3
122551,2
122552,3
122553,4
122554,1
122555,1
122556,0
122557,1
122558,3
122559,1
122560,2
122561,2
122562,3
122563,0
122564,1
122565,3
122566,1
122567,0
122568,4
122569,3
122570,1
122571,0
122572,1
122573,2
122574,1
122575,4
122576,4
122577,3
122578,1
122579,1
122580,3
122581,1
122582,0
122583,4
122584,4
122585,4
122586,2
122587,2
122588,0
122589,4
122590,2
122591,3
122592,2
122593,4
122594,1
122595,2
122596,3
122597,1
122598,1
122599,3
122600,2
